
0,CombatZoneResize,113,231,548,391,,,,
0.2,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0.82,0.1
0,GasterBlaster,0,100,0,$HeartX,450,270,0.83,0.1

0.2,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0.82,0.1
0,GasterBlaster,0,100,0,$HeartX,450,270,0.83,0.1
0.2,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0.82,0.1
0,GasterBlaster,0,100,0,$HeartX,450,270,0.83,0.1
0.2,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0.82,0.1
0,GasterBlaster,0,100,0,$HeartX,450,270,0.83,0.1
0.2,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0.82,0.1
0,GasterBlaster,0,100,0,$HeartX,450,270,0.83,0.1




1.0,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0.82,0.1
0,GasterBlaster,0,100,0,$HeartX,450,270,0.83,0.1

0.2,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.1
0,GasterBlaster,1,100,0,$HeartX,450,270,0.83,0.1

0.2,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.1
0,GasterBlaster,1,100,0,$HeartX,450,270,0.83,0.1
0.2,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.1
0,GasterBlaster,1,100,0,$HeartX,450,270,0.83,0.1
0.2,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.1
0,GasterBlaster,1,100,0,$HeartX,450,270,0.83,0.1
0.2,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.1
0,GasterBlaster,1,100,0,$HeartX,450,270,0.83,0.1

1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,3,100,0,$HeartX,150,90,1.22,0.1
0,GasterBlaster,3,100,0,$HeartX,450,270,1.23,0.1


0.2,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,3,100,0,$HeartX,150,90,1.22,0.1
0,GasterBlaster,3,100,0,$HeartX,450,270,1.23,0.1





2.0,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0.82,0.1
0,GasterBlaster,0,100,0,$HeartX,450,270,0.83,0.1

0.2,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.1
0,GasterBlaster,1,100,0,$HeartX,450,270,0.83,0.1

0.2,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.1
0,GasterBlaster,1,100,0,$HeartX,450,270,0.83,0.1
0.2,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,1,100,0,$HeartX,150,90,0.82,0.1
0,GasterBlaster,1,100,0,$HeartX,450,270,0.83,0.1
0,GasterBlaster,5,504,0,504,304,180,1,20,2,2,0,810,10,2,225,2,2
3,ZakeyaWait,0,,,,,,,
0.4,BlackScreen,1,,,
0,BlackScreen,0,,,,
0,SansSweat,1,,,
2,SansHead,Tired1,,
2,EndAttack,,,,,,,,,

