0,CombatZoneResize,241,226,406,391,,,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,
1,CombatZoneResizeInstant,239,226,404,391,,,,
0,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0,SansX,320,,,,,,,
0,SansHead,Default,,,,,,,
0,SansAnimation,,,,,,,,
0,HeartTeleport,320,304,,,,,,
0,SansSweat,0,,,,,,,
1,BlackScreen,0,,,,,,,
0,Sound,Flash,,,,,,,
0.6,SansBody,HandUp,,,,,,,
0.16666,SansSlam,3,,,,,,,
0,CombatZoneResize,239,176,404,341,0.06666,,,
0.2,BoneStab,3,50,0.6,0.1,,,,
0,BoneStab,1,75,0.6,0.1,,,,
0.7,SansBody,HandDown,,,,,,,
0.16666,SansSlam,1,,,,,,,
0,CombatZoneResize,239,276,404,441,0.06666,,,
0.2,BoneStab,1,50,0.6,0.1,,,,
0,BoneStab,3,75,0.6,0.1,,,,
0.7,SansBody,HandLeft,,,,,,,
0.16666,SansSlam,2,,,,,,,
0,CombatZoneResize,189,226,354,391,0.06666,,,
0.2,BoneStab,2,50,0.6,0.1,,,,
0,BoneStab,0,75,0.6,0.1,,,,
0.7,SansBody,HandRight,,,,,,,
0.16666,SansSlam,0,,,,,,,
0.5,HeartMode,0,,,,,,,,
0.5,Zakeya Red Eyes Dizzy,350,41,,,,
0,Zakeya Red Eyes Dizzy,350,41,,,,
0.6,SansBody,HandUp,,,,,,,
0.16666,SansSlam,3,,,,,,,
0,CombatZoneResize,239,176,404,341,0.06666,,,
0.2,BoneStab,3,50,0.6,0.1,,,,
0,BoneStab,1,75,0.6,0.1,,,,
0.7,SansBody,HandDown,,,,,,,
0.16666,SansSlam,1,,,,,,,
0,CombatZoneResize,239,276,404,441,0.06666,,,
0.2,BoneStab,1,50,0.6,0.1,,,,
0,BoneStab,3,75,0.6,0.1,,,,
0.7,SansBody,HandLeft,,,,,,,
0.16666,SansSlam,2,,,,,,,
0,CombatZoneResize,189,226,354,391,0.06666,,,
0.2,BoneStab,2,50,0.6,0.1,,,,
0,BoneStab,0,75,0.6,0.1,,,,
0.2,SansBody,HandUp,,,,,,,
0.16666,SansSlam,3,,,,,,,
0,CombatZoneResize,239,176,404,341,0.06666,,,
0.2,BoneStab,3,50,0.6,0.1,,,,
0,BoneStab,1,75,0.6,0.1,,,,
0.7,SansBody,HandDown,,,,,,,
0.16666,SansSlam,1,,,,,,,
0,CombatZoneResize,239,276,404,441,0.06666,,,
0.2,BoneStab,1,50,0.6,0.1,,,,
0,BoneStab,3,75,0.6,0.1,,,,
0.7,SansBody,HandLeft,,,,,,,
0.16666,SansSlam,2,,,,,,,
0,CombatZoneResize,189,226,354,391,0.06666,,,
0.2,BoneStab,2,50,0.6,0.1,,,,
0,BoneStab,0,75,0.6,0.1,,,,
0.4,SansBody,HandUp,,,,,,,
0.16666,SansSlam,3,,,,,,,
0,CombatZoneResize,239,176,404,341,0.06666,,,
0.2,BoneStab,3,50,0.6,0.1,,,,
0,BoneStab,1,75,0.6,0.1,,,,
0.7,SansBody,HandDown,,,,,,,
0.16666,SansSlam,1,,,,,,,
0,CombatZoneResize,239,276,404,441,0.06666,,,
0.2,BoneStab,1,50,0.6,0.1,,,,
0,BoneStab,3,75,0.6,0.1,,,,
0.7,SansBody,HandLeft,,,,,,,
0.16666,SansSlam,2,,,,,,,
0,CombatZoneResize,189,226,354,391,0.06666,,,
0.2,BoneStab,2,50,0.6,0.1,,,,
